,O1,O2,Oz,Cz,C3,C4,Fz,F8,F7,Fpz,feature,group,subject,time
0,0.19447960046274426,-0.11300320254001565,0.09665734676248056,-0.26909263911348924,0.0653111046877988,0.052981422095179725,0.0027742319454561798,-0.15461678854795083,-0.0686433947573378,0.05697725237638969,Y1,group-1,subject-0,T1
1,0.08777313163907231,-0.01343141309194814,-0.06075036823023479,-0.09017675168515361,0.004829458932670451,0.06775870019916384,0.005455119906607821,0.15014652752798854,0.18961657327817447,0.0423746455847594,Y2,group-1,subject-0,T1
2,-0.0580585834952347,0.021470864704121826,0.0841843173809398,-0.013230153790691888,0.14205417749825633,0.8191866563162739,-0.03788422727251957,0.06614770021977805,0.024987981613364168,0.22261974255902617,Y3,group-1,subject-0,T1
3,0.037885027815190486,-0.08735080625184101,-0.05764218273942205,0.14878990204095155,-0.042879773845405256,-0.6473275757094592,-0.20814755086493894,-0.014385674704832265,-0.059050826183770014,0.14034439505545795,Y4,group-1,subject-0,T1
4,0.1441956928219049,-0.1665565716181838,0.005481969316533553,0.1435224056035458,-0.09952030196875651,-0.4767311575926401,-0.016585821170406672,-0.0589776825898341,0.039117100075257566,-0.024037232973448838,Y5,group-1,subject-0,T1
5,0.020952039069212877,-0.1303867965816687,-0.09897801829720974,0.0305963862266321,0.10768162760896617,-0.027526577909508226,-0.005247481892000566,0.033929282756837896,-0.06606186039977878,0.036758379566493186,Y1,group-1,subject-0,T2
6,0.054534362445656896,0.13010341269781123,-0.05502602835733872,-0.02696081045028355,-0.08804059519250412,-0.02979003804485895,-0.08153178882552024,-0.07898210604793632,-0.10635603992424708,0.11553366793756575,Y2,group-1,subject-0,T2
7,0.08091976593715418,-0.22755952682818395,0.0015211764233574946,0.021976111610816626,0.09220561682499173,0.28828277895714355,-0.16134693039377,-0.1301525735462477,0.1013212902546718,0.02264065914551833,Y3,group-1,subject-0,T2
8,-0.0718462461584162,-0.09738421211990221,0.08922393310721137,0.048490094443571045,-0.008482890233750921,0.07248935493474574,0.05075001838609292,0.06273073682957075,-0.1710275897765182,-0.17011661876641704,Y4,group-1,subject-0,T2
9,-0.008976609686047294,0.01266235018779917,-0.10597521957008496,0.15198688371128685,-0.08269445052209438,0.7512750136326126,-0.006578290174479703,-0.04817605160587755,0.036152733466146364,-0.044254648640487684,Y5,group-1,subject-0,T2
10,-0.035468934770212485,0.01471058001582309,-0.1001426835449693,0.054320259737260845,-0.16871592136031668,-0.10144970842692637,0.22145733719449037,0.03740866422038671,-0.2335382623112749,-0.06599061680415734,Y1,group-1,subject-1,T1
11,-0.027560516018018396,-0.09583137295685165,-0.012310785991116012,-0.19205831467010437,0.029049738695621642,-0.058587276455989136,0.1523596908651464,0.024016285444440403,0.0544119185273396,-0.03137554245385428,Y2,group-1,subject-1,T1
12,0.02952558721761825,0.041786710254738235,-0.06793195343620373,0.05926446145756969,-0.0883429172763862,0.4105292745252441,-0.2038829098752139,0.06463208246832734,-0.03631258643792384,0.02415236802446688,Y3,group-1,subject-1,T1
13,-0.13507819894450232,0.040127178157743255,-0.1253290751898051,-0.017254557775933287,-0.015016316069876903,-0.18030747809684047,-0.005504544463242625,0.024419669332875486,0.06132073587815639,-0.16835086440919006,Y4,group-1,subject-1,T1
14,-0.03253029793929068,0.07638516848676902,-0.010665555464239012,-0.27053903472800095,-0.20565342439327847,-0.7435454530126103,0.03519837431338797,0.16445845928436156,0.0183274829113148,-0.005233972673554854,Y5,group-1,subject-1,T1
15,-0.06645197697642531,0.14637294823045735,-0.002939484659526821,-0.11267010977514125,-0.04920056773403513,0.01127423921606971,-0.070888141900934,-0.049459076064203,-0.12506845651254947,0.10705739597982801,Y1,group-1,subject-1,T2
16,0.039314039220155896,-0.015424398605379778,0.0912370275212567,0.02351366785748116,0.024820628024785445,-0.0017817528687455453,-0.07184776796686286,0.1312958490732456,-0.131350623697725,-0.060695338668252864,Y2,group-1,subject-1,T2
17,0.1461690341915286,-0.04162696454460444,-0.10045657229050761,0.016112222346316745,0.010485314927156462,0.817641633900699,-0.18411012858333178,-0.04962411474098488,0.019641455471194426,-0.1468006628137971,Y3,group-1,subject-1,T2
18,0.06987471576353152,0.026497372754788546,-0.14874442668477278,-0.212677787423688,0.06772312234582986,0.7060249243582868,0.12681960692756195,-0.025154861582498567,0.06650125889697739,-0.028817015343652407,Y4,group-1,subject-1,T2
19,0.024766878782237628,-0.28715345247575613,0.0008209537030442709,-0.09510409222235865,0.06222354041187246,0.28045807250777843,0.035722299194565134,0.20734876862564755,-0.1576468149101253,-0.1962396992208832,Y5,group-1,subject-1,T2
20,-0.13065233589022665,0.031725579299421484,-0.008741590391993242,0.1419833179780572,-0.08255151761377462,-0.10709579418879485,0.01624261460913884,0.007839725785432045,-0.05824703760815469,-0.09212714561693235,Y1,group-1,subject-2,T1
21,-0.24051879558537526,-0.07621539793056435,-0.1294829190564363,-0.09181465995047552,-0.0522620282926957,0.024892256089994756,0.09706635332911293,-0.08164090379180547,0.0727030527811915,-0.03753035427614306,Y2,group-1,subject-2,T1
22,0.1289097814207754,-0.07228458848863582,0.16520213915258364,0.09189296010480634,0.1887127909651885,0.7592209127585667,-0.01700231595035536,-0.002290975696942729,0.2425478980305977,-0.06758796112538581,Y3,group-1,subject-2,T1
23,0.2754229180535954,0.1557515711226833,0.06945313528111119,0.16133609845940808,-0.09515130760715983,0.2376417493073541,-0.014840021412944819,0.011312663613537804,-0.028188905626728905,-0.055002837012155505,Y4,group-1,subject-2,T1
24,0.000555472300388645,0.06988163106678909,-0.04894465936496701,0.04295362518179686,0.07616433433398856,0.991966778373929,0.11884271466330296,0.008561912749401377,0.04565751852466042,-0.04733300273191176,Y5,group-1,subject-2,T1
25,-0.08087615686907115,0.05210738997192208,-0.005566312570244314,0.0017334580081337448,0.061739105443183666,0.0288706305773111,0.009983178006793745,0.20099536204640256,-0.09633091593900303,-0.056130492434344245,Y1,group-1,subject-2,T2
26,0.05896876263901681,-0.0637694166826104,0.03735902755652234,0.042270161918837895,0.05396796091178675,-0.07493753842365522,-0.0887450716710281,-0.10364664134678077,-0.017194296012248454,0.07582404389779536,Y2,group-1,subject-2,T2
27,-0.1260891873839379,0.10381582057263948,-0.25131575774405535,-0.007754336219142814,-0.07323996213231246,0.09827864007757556,0.15016682343538,0.006217751915781701,0.2355633112116003,0.11346670396964872,Y3,group-1,subject-2,T2
